,times,energy,brightness,bandwidth,noise,onset,spectrum_changes
0,0.0,0.11806337,1626.0967100886257,2018.8634730853732,0.03759765625,0.0,0.0
1,0.09287981859410431,0.16490112,1977.8511101934032,2640.2139772069495,0.0390625,3.5380166,5.055211
2,0.18575963718820862,0.17866617,1629.2289603603542,2052.9311527164145,0.03564453125,7.229561,6.5961914
3,0.2786394557823129,0.06021405,4039.160168480732,3326.7495201997544,0.1572265625,0.9557877,2.9088054
4,0.37151927437641724,0.019751566,3576.1648705974485,3348.6482139975537,0.08984375,0.16363864,0.67798984
5,0.46439909297052157,0.030556293,5402.121288440489,2959.37738659325,0.30126953125,8.75883,12.247148
6,0.5572789115646258,0.0345932,5460.463733442583,2648.37378142436,0.474609375,1.6026254,2.3365386
7,0.6501587301587302,0.04571569,5425.530562402885,2603.8629963286317,0.48681640625,3.6165197,4.8776803
8,0.7430385487528345,0.22256328,2690.3950878836363,2636.1205871477164,0.25537109375,17.19269,12.353315
9,0.8359183673469388,0.029585714,4275.9407427030355,2950.793551372777,0.27783203125,0.0,0.35931313
10,0.9287981859410431,0.009248271,2890.952195854775,2588.3742267280377,0.15380859375,0.13735364,0.39180323
11,1.0216780045351475,0.031616632,5334.5886105769805,2812.0478316718795,0.47314453125,11.089267,16.719328
12,1.1145578231292517,0.031578753,4689.6841460621845,3117.966977340961,0.40771484375,2.1089668,2.2202806
13,1.207437641723356,0.04537799,4353.556449767615,3059.1658844651206,0.28369140625,2.077362,2.7514842
14,1.3003174603174603,0.15799463,3404.366872925797,2855.3338057808214,0.193359375,13.564848,13.559178
15,1.3931972789115645,0.051584367,3227.3700082310133,3124.416677284927,0.13720703125,0.10902187,0.33699903
16,1.486077097505669,0.01704112,5094.625361824628,3266.7787681862364,0.24169921875,0.23174544,1.8227999
17,1.5789569160997732,0.029109204,5479.308687985731,2919.9216830590417,0.4990234375,4.284327,5.1285076
18,1.6718367346938776,0.039770946,5400.121287129238,2731.3071151420486,0.4775390625,3.1702101,4.7458963
19,1.7647165532879818,0.08710625,4042.923277176713,2724.888146707208,0.400390625,9.949245,9.085437
20,1.8575963718820863,0.101786286,4529.611521278507,2530.327962007394,0.41748046875,1.7619754,3.3169806
21,1.9504761904761905,0.0735906,4636.535973140744,2579.6406974947076,0.40673828125,0.3491721,1.7030073
22,2.043356009070295,0.25050974,2248.2364815807555,2459.5191436932328,0.17724609375,10.902502,7.395866
23,2.136235827664399,0.17841977,1666.527217499236,2306.5780309580136,0.0546875,0.45283562,0.4162736
24,2.2291156462585033,0.15147482,1194.6876778021253,2012.1084138735325,0.02978515625,0.77653867,1.0255488
25,2.3219954648526078,0.2418566,2101.0143872305725,2806.7382097601667,0.07080078125,15.92275,17.901075
26,2.414875283446712,0.19339928,1622.9491358223434,2482.881036617468,0.02392578125,0.44634652,0.82497466
27,2.507755102040816,0.1846869,896.9993402805108,1565.8968094739819,0.01953125,0.47940925,0.7921009
28,2.6006349206349206,0.07157444,2476.857073990392,3029.262992816497,0.07666015625,4.2561574,8.743551
29,2.693514739229025,0.0661005,2029.0584925703567,2724.992895083471,0.0673828125,0.7989951,1.6867765
30,2.786394557823129,0.068633385,1267.0435495479041,1846.6553626493278,0.05517578125,0.7449273,1.187268
31,2.8792743764172335,0.15441155,3358.0441962012583,2908.586629154579,0.17236328125,17.2757,23.115686
32,2.972154195011338,0.06470754,2778.676578192885,2993.4479958836796,0.1142578125,0.10800946,0.4134694
33,3.0650340136054424,0.060301468,1647.6445304007714,2331.578274207372,0.05859375,0.48082456,0.57270795
34,3.1579138321995464,0.05590639,2111.301050456132,2835.850531095228,0.078125,1.7017559,3.9814548
35,3.250793650793651,0.24584611,1117.3740669055617,2231.169825531461,0.03173828125,6.2345753,6.8265233
36,3.3436734693877552,0.15661117,1646.1017612181568,2072.2740183160013,0.04541015625,7.4787807,6.9593415
37,3.436553287981859,0.14090009,2524.947568756756,3199.49518811201,0.0634765625,1.2976363,3.3009691
38,3.5294331065759637,0.14418937,1825.7509710790268,2512.103966790557,0.02197265625,4.64489,3.8837142
39,3.622312925170068,0.07612683,3406.2980221763546,3267.1856140177156,0.07958984375,2.7145898,5.7715487
40,3.7151927437641725,0.04537891,1412.7929598023115,2279.2287248528974,0.046875,0.30464217,0.24713275
41,3.8080725623582765,0.04592204,1632.0878444942375,2532.9963971031675,0.05126953125,1.5350262,3.4615335
42,3.900952380952381,0.19645841,3020.285205470221,2833.829240093949,0.14599609375,22.985058,25.129478
43,3.9938321995464854,0.039403442,2713.16205658919,2933.1554037373385,0.125,0.003438875,0.13262725
44,4.08671201814059,0.03594323,1799.3669286935929,2448.7954296899525,0.06494140625,0.38816732,0.8661639
45,4.179591836734694,0.039572798,3432.1646837659146,3419.360290988868,0.09521484375,4.674611,8.619402
46,4.272471655328798,0.052511718,2715.849675491409,3200.812631254562,0.05419921875,1.4490108,2.798553
47,4.365351473922902,0.11393736,1746.5857125111752,2026.264662649299,0.048828125,11.448589,8.511239
48,4.458231292517007,0.1774191,2203.754459759278,2930.644567138913,0.044921875,3.0044904,5.078315
49,4.551111111111111,0.16699675,1124.729404007173,1975.0702806048055,0.02001953125,1.0100996,0.94817036
50,4.6439909297052155,0.15748894,1593.123503849056,2516.4317991944877,0.04296875,3.107665,6.2025666
51,4.73687074829932,0.07657967,1246.3638581292018,1991.1047030003292,0.05419921875,0.21269417,0.5322411
52,4.829750566893424,0.074055664,1741.1005758489373,2470.577634309057,0.05712890625,2.462594,5.2030125
53,4.922630385487528,0.16638333,2436.666631668486,2592.920267019812,0.08935546875,15.517514,17.377325
54,5.015510204081632,0.053380262,3244.7579305503914,2911.1640765625652,0.13134765625,0.029250737,0.7142626
55,5.108390022675737,0.048513878,1824.6512601989575,2437.003642033426,0.06005859375,0.6354457,0.785809
56,5.201269841269841,0.05528332,2682.138482080617,3148.361311591191,0.07177734375,3.0157058,6.1977587
57,5.294149659863946,0.06557616,1218.6514808283607,1919.216385030113,0.04052734375,2.0468154,1.7053269
58,5.38702947845805,0.07525193,1128.1239997565308,2164.6185648974324,0.025390625,1.0354226,2.7804196
59,5.479909297052155,0.22914661,2441.1276798642093,3148.6257714882377,0.0390625,11.477417,15.755353
60,5.572789115646258,0.107977204,1782.9444183182336,2853.4517773569937,0.02685546875,0.08162943,0.50418556
61,5.6656689342403626,0.10806892,1651.3601076933423,2444.279692497887,0.0537109375,3.76258,4.1743693
62,5.758548752834467,0.07168346,3893.958981303843,3008.7850761686027,0.26318359375,7.797345,10.745973
63,5.851428571428571,0.061631024,4337.510497103769,2936.99898512253,0.3125,0.9102719,2.8786812
64,5.944308390022676,0.08472275,3147.4727422253145,2764.9549135179363,0.224609375,5.799625,5.5860815
65,6.03718820861678,0.10190489,3028.662804368273,2672.6384227757476,0.12646484375,0.9968658,2.324415
66,6.130068027210885,0.08341204,2232.351820816314,2702.928479657943,0.05322265625,0.16530447,0.5873971
67,6.222947845804988,0.16120397,1738.2753085610939,2443.3252223044938,0.06201171875,10.045367,9.368929
68,6.315827664399093,0.19334072,1253.0749303674606,1551.9389470292917,0.04833984375,2.1891754,1.0810908
69,6.408707482993197,0.12724845,1390.152434600744,2244.8205571667295,0.037109375,2.6572,4.471715
70,6.501587301587302,0.23893447,1756.1219152462168,2695.357468189238,0.041015625,9.66177,11.559107
71,6.594467120181406,0.18586299,1638.0392002827023,2646.0133729047534,0.01611328125,0.102897316,1.1310331
72,6.6873469387755105,0.18310513,854.8487284585319,1643.863025848782,0.01171875,0.96570116,0.9737931
73,6.780226757369615,0.15509444,2295.0217375949182,3162.988831167626,0.03955078125,5.790262,11.087827
74,6.873106575963718,0.05150354,2352.9946930409264,2989.337228271839,0.060546875,0.5724371,1.1672128
75,6.965986394557823,0.06125867,1379.0312911064916,1959.7689043820853,0.06982421875,2.3234768,2.0974462
76,7.058866213151927,0.15944707,3169.300410539258,2737.064559351666,0.17431640625,17.58804,22.656412
77,7.151746031746032,0.047639094,2516.4966138500577,2732.2482389732695,0.0986328125,0.12533925,0.23864965
78,7.244625850340136,0.041534048,2126.4470501134792,2839.8174745127067,0.07421875,0.40817428,1.0786151
79,7.337505668934241,0.04183218,1691.668285286249,2430.3290939897543,0.05419921875,1.2253778,1.9755628
80,7.430385487528345,0.20263226,915.7603696087657,2059.7368580359594,0.01953125,4.856666,6.4187717
81,7.523265306122449,0.21587566,1811.165507940205,2368.164273746977,0.05615234375,13.65917,13.603397
82,7.616145124716553,0.1340883,2079.540733032187,3032.249367866346,0.0224609375,0.11538122,0.89099073
83,7.7090249433106575,0.14294262,1306.0840500884244,1957.578590597615,0.02490234375,5.0041547,3.5560417
84,7.801904761904762,0.07531083,3261.376164593598,3442.3299152679865,0.0419921875,3.8953257,8.307602
85,7.894784580498866,0.037017763,1863.1808153028946,2761.450371604627,0.07470703125,0.34140924,0.41283476
86,7.987664399092971,0.03613293,1528.0039043362526,2432.8408468284865,0.04443359375,0.7233175,1.8504541
87,8.080544217687075,0.16718611,3127.832538789392,2759.99104182508,0.1279296875,25.220072,27.384
88,8.17342403628118,0.032512024,2937.305229446251,2921.078694903384,0.138671875,0.020598393,0.117125615
89,8.266303854875284,0.027850725,1809.9231478800766,2284.704418475726,0.0595703125,0.40381515,0.69412845
90,8.359183673469389,0.027422292,3282.3198275202285,3240.0703221149397,0.1123046875,3.7979822,8.111273
91,8.452063492063493,0.03478362,2428.9544462405133,2964.301061207956,0.0498046875,1.5052364,2.4561553
92,8.544943310657596,0.065793626,1526.9777664213698,1943.7769526772074,0.04052734375,8.392874,6.0772514
93,8.6378231292517,0.15698278,2436.1369867474154,3106.6911964173364,0.04833984375,6.321302,10.2827835
94,8.730702947845804,0.15161262,1164.8704673179204,2149.7022134610083,0.01806640625,0.51817673,0.7780325
95,8.823582766439909,0.1498317,1772.2411919789304,2785.5948925376056,0.0439453125,2.5510921,5.819374
96,8.916462585034013,0.06835842,1181.688272937239,2028.1126676033173,0.03564453125,0.23250867,0.54475766
97,9.009342403628118,0.046463378,2095.84168623702,2857.259555477661,0.056640625,2.4158988,5.1040106
98,9.102222222222222,0.15966925,2415.858272897419,2435.634779613682,0.08154296875,18.965176,19.226646
99,9.195102040816327,0.049348418,3668.1747386906018,2945.2566138297684,0.1884765625,0.09469594,1.1991577
100,9.287981859410431,0.04298339,2408.620130002927,2719.2733814312173,0.0859375,0.46585855,0.8797467
101,9.380861678004536,0.04631518,3173.6218420835285,3268.343004812183,0.072265625,1.9521346,4.7979627
102,9.47374149659864,0.05573046,1176.6391817567965,1994.7480215838855,0.03759765625,2.3686466,1.7563831
103,9.566621315192744,0.089404054,1009.3004868875495,2116.7106736675396,0.02001953125,0.5695072,2.1979892
104,9.659501133786849,0.19205198,2610.6792173212298,3296.6708431984553,0.03857421875,11.479022,16.36564
105,9.752380952380953,0.11567583,1579.8824954855904,2772.73022318001,0.0205078125,0.15381941,0.47256926
106,9.845260770975056,0.11773493,1724.9413228249937,2860.114182585931,0.05078125,2.4829257,4.1124716
107,9.93814058956916,0.11230576,3773.2130324111267,2997.6386232476098,0.23876953125,12.740321,13.383519
108,10.031020408163265,0.08445032,3602.3011616837534,2697.275395951222,0.28173828125,3.2127724,3.5456254
109,10.12390022675737,0.14704785,2759.0067409966027,2523.5078625737383,0.16357421875,4.4972982,4.8346143
110,10.216780045351474,0.06844354,3654.777620673746,2860.830442119726,0.169921875,0.03875901,1.8793461
111,10.309659863945578,0.058319878,2285.0607139601498,2615.1962842207527,0.08349609375,0.33302295,0.46208468
112,10.402539682539683,0.15752675,1752.644741174964,2385.116335756667,0.06298828125,12.512776,10.577478
113,10.495419501133787,0.15129805,1136.6312353360363,1459.5944189209574,0.05908203125,0.7152968,0.87816006
114,10.588299319727891,0.12016708,1254.218954916465,1973.9753739362334,0.0439453125,1.1098026,2.88762
115,10.681179138321996,0.20866393,2705.4274705539456,3152.215664968556,0.07666015625,12.635537,16.896317
116,10.7740589569161,0.1381891,1328.4683964474157,2130.8964103286994,0.029296875,0.25986943,0.5232076
117,10.866938775510205,0.15289684,852.6368294382056,1661.9427720677302,0.0224609375,0.747742,1.3497366
118,10.95981859410431,0.1047448,2032.0865335286499,2516.650597191969,0.07958984375,7.610576,10.182056
119,11.052698412698414,0.052803244,3124.0111290702366,3342.4017904881166,0.06884765625,0.8191657,3.0724032
120,11.145578231292516,0.060450535,2047.2779456823587,2438.934944090907,0.06591796875,4.174617,3.9278193
121,11.23845804988662,0.10062341,3375.8828918867366,2743.81125770831,0.16796875,10.583409,13.151227
122,11.331337868480725,0.0556663,2790.607220387181,2846.5761358984573,0.08251953125,0.2170499,0.55921453
123,11.42421768707483,0.07852569,2363.7251713474616,2818.284093405852,0.08203125,2.170294,2.6304095
124,11.517097505668934,0.102001145,1334.3127208725969,1884.708250911483,0.0615234375,1.2938218,1.2505606
125,11.609977324263038,0.17820838,1130.3036330253544,2206.947212171086,0.02880859375,2.9414492,5.0961614
126,11.702857142857143,0.23162387,2101.255967510619,2754.0378505346525,0.07470703125,12.892276,14.839872
127,11.795736961451247,0.14868338,1395.5651258662908,2333.2887624856503,0.03369140625,0.011509102,0.276647
128,11.888616780045352,0.1401815,1043.003609812222,1806.6203529403115,0.0244140625,1.8776631,2.2247362
129,11.981496598639456,0.07515521,3248.2592940080167,3252.155144570583,0.1181640625,7.8103294,12.781099
130,12.07437641723356,0.08555732,2059.2459984613324,2488.6050378004743,0.103515625,0.40187946,0.66605026
131,12.167256235827665,0.08292661,1546.0921747236544,1888.9361186464946,0.09521484375,0.8936528,1.3267468
132,12.26013605442177,0.15898988,3219.5092646409635,2801.1072987706607,0.18017578125,17.767466,22.183718
133,12.353015873015874,0.039425712,2628.982573666537,2898.487378276901,0.1181640625,0.08518168,0.16883631
134,12.445895691609977,0.04435783,1825.9943528953008,2418.219633433796,0.08154296875,0.6469564,1.2923332
135,12.538775510204081,0.08201195,1674.2275793959825,1993.3060395710768,0.1064453125,3.946083,4.0161967
136,12.631655328798185,0.05244975,2066.40860569946,2631.283099292088,0.07421875,1.692971,4.3335333
137,12.72453514739229,0.17881285,1718.7252071561668,2149.7464818839026,0.05712890625,13.452377,12.411412
138,12.817414965986394,0.15031786,1819.7368548441461,2659.6106159019237,0.0458984375,0.39936543,1.6300261
139,12.910294784580499,0.14885494,1076.7416967554932,1989.4010277357668,0.021484375,0.34681448,0.9222886
140,13.003174603174603,0.15627186,2361.199346066564,3008.0980214135698,0.05517578125,7.435426,11.688378
141,13.096054421768708,0.079605974,1305.5811844722066,1993.1463277050964,0.06640625,0.41646773,0.49313855
142,13.188934240362812,0.06387245,1462.854086852815,2129.790207187864,0.07861328125,0.6147647,2.3901222
143,13.281814058956916,0.20931603,2811.004285370927,2735.630236125965,0.14111328125,19.87342,23.384771
144,13.374693877551021,0.04939848,2572.352545843061,2763.3607820349225,0.123046875,0.0,0.1839621
145,13.467573696145125,0.04327226,1662.6734577000752,2225.6802419146093,0.06640625,0.5054774,0.80707175
146,13.56045351473923,0.06983914,2514.0359063696305,2810.5753685434292,0.07958984375,6.785688,9.535269
147,13.653333333333334,0.17741099,1091.665569703943,1834.1516430401537,0.03271484375,4.1606946,3.308379
148,13.746213151927437,0.072465815,1353.1614483696262,2078.1836358165738,0.03515625,0.12549977,0.9857696
149,13.839092970521541,0.16075791,2205.373136861991,2909.7231155202626,0.041015625,8.2491865,11.831998
150,13.931972789115646,0.12197034,1805.2556727705587,2588.468747348553,0.04052734375,0.74567413,1.4603342
151,14.02485260770975,0.11746515,2920.314929718673,3020.930828567469,0.13623046875,5.8715024,8.772595
152,14.117732426303855,0.09618112,4064.252242476179,2823.263683690552,0.2802734375,2.9293747,4.390543
153,14.210612244897959,0.08372407,3556.4776200983515,2830.3502351903776,0.2314453125,1.8209131,2.415242
154,14.303492063492063,0.21373846,2424.826098895951,2478.287121888765,0.1259765625,9.020907,8.837906
155,14.396371882086168,0.11277238,2121.9424736530655,2480.521558803825,0.08740234375,0.06540605,0.25234774
156,14.489251700680272,0.111460686,1488.912940858113,2042.756683609005,0.05029296875,0.48039854,1.1813695
157,14.582131519274377,0.13087611,2062.493914867049,2632.63611743457,0.0712890625,11.233852,12.463086
158,14.675011337868481,0.19397083,1277.9341414874534,1839.2683982449344,0.04052734375,0.49328232,0.70546293
159,14.767891156462586,0.1282271,1131.3741684868323,1842.2159566124535,0.0419921875,1.0168731,1.8065397
160,14.86077097505669,0.1681931,2549.6179064105722,3131.15977644739,0.0400390625,9.758649,14.662973
161,14.953650793650795,0.14810146,1497.4473593419912,2411.456297774101,0.0234375,0.88199866,0.96241426
