,times,energy,brightness,bandwidth,noise,onset,spectrum_changes
162,15.046530612244897,0.1399196,1505.959847013103,2489.243765897348,0.04150390625,1.0596757,2.5804048
163,15.139410430839002,0.06801904,1503.3646065616736,2167.5340120882697,0.0693359375,1.3016138,1.8705864
164,15.232290249433106,0.045283627,2911.409505125184,3222.0154959618717,0.08251953125,2.6015625,6.0730333
165,15.32517006802721,0.117662326,2491.791215786326,2461.9667904993375,0.0947265625,13.141292,12.345618
166,15.418049886621315,0.048536286,3584.0167513797223,2885.1626269326007,0.1953125,0.55632824,2.144376
167,15.51092970521542,0.044772513,2536.315106052044,2730.753773745212,0.09033203125,0.33812073,0.7860347
168,15.603809523809524,0.06886543,3288.45441809985,3119.650866687909,0.09423828125,3.8689346,6.6492853
169,15.696689342403628,0.07209454,1237.5938251429318,1878.4774605893633,0.0517578125,2.4083188,1.6859319
170,15.789569160997733,0.07610497,1132.813729748521,2132.01797929037,0.03271484375,0.77960145,2.1939769
171,15.882448979591837,0.18965681,2961.357949449136,3167.0049017189485,0.07958984375,13.40414,18.434593
172,15.975328798185942,0.11724228,1492.9666387135526,2417.1608300629146,0.0283203125,0.3401938,0.51362544
173,16.068208616780044,0.11894867,1154.8214842866178,2170.04860971017,0.03662109375,0.556998,1.5902327
174,16.16108843537415,0.06630133,2449.3830276462654,2741.153277733589,0.1220703125,4.390005,6.1094627
175,16.253968253968253,0.05497618,3245.6275003048568,3192.8144954212307,0.12646484375,2.5284605,4.7743087
176,16.34684807256236,0.12998374,2392.88563617933,2431.908142693181,0.103515625,12.184329,10.5551815
177,16.439727891156462,0.081495866,3246.2083360918023,2665.624362786744,0.189453125,1.2480396,2.9967191
178,16.532607709750568,0.035029095,2769.0840016703746,2940.873005663536,0.107421875,0.19480269,0.43878803
179,16.62548752834467,0.048946436,3276.3134332939158,3056.65251207844,0.11376953125,5.991918,7.285975
180,16.718367346938777,0.046444993,1787.9101702055993,2155.8711342568117,0.109375,0.48787543,0.500009
181,16.81124716553288,0.042260155,1827.4146114024943,2338.4942752715465,0.07861328125,1.627392,3.4559798
182,16.904126984126986,0.2378427,2222.3247703021793,2936.534738203832,0.056640625,15.3305645,17.701054
183,16.99700680272109,0.12863111,1175.2778353414953,2079.8940193602075,0.021484375,0.104779415,0.20216754
184,17.08988662131519,0.13386169,844.8103238584106,1676.0663561010394,0.0185546875,0.39046404,1.252361
185,17.182766439909297,0.1463562,1912.9506020141391,2674.7254042743652,0.0751953125,8.831383,11.705895
186,17.2756462585034,0.060465902,2926.2126084314623,3243.2065084904752,0.07568359375,0.5290208,2.3280115
187,17.368526077097506,0.05739818,1422.5640902106807,1948.1541393643054,0.06787109375,1.8111027,1.7570804
188,17.46140589569161,0.13536061,3177.7619179747917,2697.93735948974,0.16552734375,17.093874,21.34425
189,17.554285714285715,0.049408454,2657.917789539845,2970.3475211062214,0.07568359375,0.12103836,0.29531065
190,17.647165532879818,0.04975904,3382.088946874545,3221.056683285034,0.12353515625,2.4990423,4.461848
191,17.740045351473924,0.048088603,2091.8397491936316,2591.007442006282,0.0810546875,1.0903426,1.1469083
192,17.832925170068027,0.12469645,1579.447806770866,2593.608568167692,0.03271484375,3.8281016,5.384499
193,17.925804988662133,0.23988837,2211.2584968398232,2445.6784349457166,0.10009765625,15.830237,15.702987
194,18.018684807256236,0.1507965,2258.5025195021185,2908.812011092702,0.06396484375,0.13299519,0.6051392
195,18.11156462585034,0.14106055,1297.2341901164036,2231.3055053030953,0.03125,0.1785492,0.699191
196,18.204444444444444,0.15542918,2240.2081081655992,3086.394415305029,0.03515625,5.8045297,8.762169
197,18.297324263038547,0.15843017,1898.3409920425038,2333.966251174529,0.03857421875,5.1020308,5.1165767
198,18.390204081632653,0.14855574,1393.6094505977544,1753.6515680042437,0.10107421875,1.1907289,0.8757857
199,18.483083900226756,0.15768734,2169.6401007358418,2690.9121476887294,0.04736328125,3.7240815,7.219695
200,18.575963718820862,0.09063881,2720.353822265498,3077.5638384875424,0.068359375,0.65655595,2.6782153
201,18.668843537414965,0.1364743,2437.2862223850284,2726.081294716584,0.10498046875,10.491289,10.073016
202,18.76172335600907,0.11936436,3093.974234082116,2898.081141048719,0.1572265625,1.519405,3.1404555
203,18.854603174603174,0.07603035,3314.1765351864105,3075.3908326598394,0.13720703125,0.6395169,1.4966884
204,18.94748299319728,0.21059193,1968.7709314629988,2562.7418730234963,0.091796875,7.9756055,8.88959
205,19.040362811791383,0.1553637,2505.5621221754036,3104.083204470937,0.06787109375,0.21104205,1.5417646
206,19.13324263038549,0.16852342,881.1512471766476,1711.7769624877933,0.02099609375,1.503313,0.9622511
207,19.22612244897959,0.19336684,2042.1257623181966,2390.092243183887,0.0615234375,11.394481,14.371186
208,19.319002267573698,0.17999537,2168.576828972951,2135.5616557761273,0.09912109375,2.430415,3.2078483
209,19.4118820861678,0.06910689,1793.6132358230798,2029.4689885650935,0.09130859375,1.3322562,1.024917
210,19.504761904761907,0.1660827,3210.4267205796505,2823.9097940385577,0.1904296875,14.610873,19.831081
211,19.59764172335601,0.037216224,3958.861742771795,3189.346481723931,0.17431640625,0.051945493,0.3233691
212,19.690521541950112,0.07110436,2753.580029185867,2586.918665230235,0.13623046875,3.7020261,2.6876411
213,19.783401360544218,0.05791548,2198.2080776968855,2750.320299282611,0.06640625,1.2510452,2.3302908
214,19.87628117913832,0.23223488,1297.1358497685487,2294.1913224297114,0.04150390625,7.1455936,6.62277
215,19.969160997732427,0.095283054,1775.9447489996433,2080.2454098173534,0.046875,4.0234857,4.531989
216,20.06204081632653,0.14791048,2310.423479010693,2633.8200442121924,0.09423828125,4.012266,5.2865934
217,20.154920634920636,0.10486846,1774.9957060741012,2329.7038762814827,0.0498046875,2.5717869,2.2639823
218,20.24780045351474,0.1047732,2654.3281222660153,3161.4064956355123,0.03955078125,3.6476681,6.311232
219,20.340680272108845,0.15878603,1543.383304360376,1765.6397157073325,0.072265625,5.225267,2.7716575
220,20.433560090702947,0.14466889,1415.8017300491592,1791.573892102887,0.07470703125,0.8654469,2.497508
221,20.526439909297054,0.18713686,2522.7760447186724,2599.5114167002607,0.11767578125,13.996271,18.27338
222,20.619319727891156,0.07569018,3334.5826572609953,2791.565381213757,0.1875,0.13020566,0.8720983
223,20.712199546485262,0.07625744,1852.6062988530077,1836.3669771601483,0.1328125,1.0352056,0.91501087
224,20.805079365079365,0.09803991,2592.4654121612302,2670.9641608994657,0.12744140625,3.7809048,7.671936
225,20.897959183673468,0.059573457,1798.7230575073795,2329.5727692370833,0.0810546875,3.4118416,2.4745748
226,20.990839002267574,0.056690913,1945.9724141385586,2578.5491017527347,0.05615234375,1.3690573,2.843821
227,21.083718820861677,0.1925553,2648.7661506075974,3176.6865436260628,0.05859375,10.767745,13.448931
228,21.176598639455783,0.1553853,1400.2167753039648,2290.9412104422727,0.02685546875,0.57708496,0.93116814
229,21.269478458049885,0.15814608,1438.2531697442425,2194.2059263938995,0.0341796875,3.1477003,3.7662683
230,21.36235827664399,0.15231608,1356.5712515685425,2189.2792207760685,0.03759765625,0.98573047,3.143521
231,21.455238095238094,0.1485076,2012.184760323219,2941.8923052088235,0.03466796875,2.9648194,5.5590315
232,21.5481179138322,0.10996489,1904.6077772448791,2354.4873489865995,0.046875,4.243407,4.779497
233,21.640997732426303,0.10188169,3279.8857992535895,2671.164100714165,0.16552734375,6.6570163,8.776573
234,21.73387755102041,0.04517381,3145.87475613114,2995.019389292948,0.0927734375,0.07660548,0.6636482
235,21.826757369614512,0.04814644,3007.307233876217,3235.2812187643203,0.09423828125,1.7127097,3.0168478
236,21.91963718820862,0.045651346,1717.5149870878436,2293.6103397704187,0.0693359375,1.3497435,1.109038
237,22.01251700680272,0.17398177,1695.0176970024154,2291.618593926487,0.0712890625,8.1524725,8.5405655
238,22.105396825396827,0.23598483,2091.8694417543484,2772.4443558712574,0.07470703125,7.673811,10.324962
239,22.19827664399093,0.17833747,1306.5879591681937,1842.7482840695045,0.076171875,1.1207329,0.58412826
240,22.291156462585032,0.13966702,1185.1863156620725,1777.7374853722383,0.0458984375,1.3033051,2.4463282
241,22.38403628117914,0.12356934,3329.782482348966,3298.5980269056868,0.08642578125,9.17003,14.4405
242,22.47691609977324,0.05076487,3975.4309932276124,3297.565958917304,0.20751953125,0.30890197,1.6290151
243,22.569795918367348,0.040498406,3511.6913319134856,3083.5213856094315,0.21337890625,0.88783675,2.1251328
244,22.66267573696145,0.12224829,3376.5588483071842,2796.488159152837,0.15283203125,11.015651,12.403607
245,22.755555555555556,0.06815505,2222.4863185592944,2722.3973089957617,0.05517578125,0.14916635,0.17191167
246,22.84843537414966,0.100500785,1430.9569721333828,2071.610552529519,0.04931640625,5.140038,4.497218
247,22.941315192743765,0.17025562,1238.5150253773788,1523.9185393010648,0.05859375,3.712381,2.0541666
248,23.034195011337868,0.11330262,1694.0235400673077,2437.3095159366976,0.04052734375,3.1365056,6.1712794
249,23.127074829931974,0.24286398,1959.0213627588794,2484.176552122669,0.0556640625,11.55651,13.566085
250,23.219954648526077,0.18149328,1520.8426955250357,2423.3496362010465,0.03759765625,0.22076723,0.5274394
251,23.312834467120183,0.18429889,800.4595172140904,1784.366570517114,0.02099609375,0.3143175,0.537205
252,23.405714285714286,0.1837847,2607.8053821318726,3257.182945620271,0.03173828125,9.1381,14.198647
253,23.49859410430839,0.0842851,2431.720238487989,2777.4792569092065,0.0986328125,2.741619,2.8224661
254,23.591473922902495,0.051167347,1993.3687917827826,2492.4227277012374,0.04443359375,0.47895542,0.90718865
255,23.684353741496597,0.18603548,2975.997456475387,2738.757013168964,0.142578125,19.020475,20.767101
256,23.777233560090703,0.09664675,2129.078642662178,2393.2596819239766,0.09765625,0.20569988,0.21536171
257,23.870113378684806,0.039209682,1650.5531569966163,2184.0990273302923,0.068359375,0.62963265,0.9920361
258,23.962993197278912,0.15419605,2121.44154369273,2226.5749834287535,0.107421875,8.264442,9.444362
259,24.055873015873015,0.24057208,1201.331688535565,2286.4453743453646,0.06396484375,4.534223,4.836173
260,24.14875283446712,0.09525509,1937.9888145548516,2243.281743625637,0.0908203125,4.752681,4.7959957
261,24.241632653061224,0.1632495,3164.1618743487707,3399.2166329600195,0.0791015625,3.381002,7.7465496
262,24.33451247165533,0.16451356,1858.871883012915,2317.0287578007037,0.06494140625,5.8154736,3.3573937
263,24.427392290249433,0.13696632,2117.0653759230936,2965.736003509357,0.04443359375,1.609617,3.905808
264,24.52027210884354,0.12171397,2783.722791059017,3122.7069231041896,0.0810546875,2.089778,4.2672873
265,24.61315192743764,0.047258627,5092.807351021994,2903.936946774254,0.2705078125,2.8379972,5.844971
266,24.706031746031748,0.1755295,2659.823469476097,2605.693285870225,0.17236328125,14.103459,9.4668045
267,24.79891156462585,0.06686881,3140.2337544115417,2709.631244598568,0.16748046875,0.061798744,0.7231846
268,24.891791383219953,0.039492182,2319.438300469293,2321.1137318475503,0.1171875,0.40957192,0.81282544
269,24.98467120181406,0.034159806,3958.4037908542605,3195.2536376145977,0.12255859375,4.750513,9.272177
270,25.077551020408162,0.023407396,3207.900500796621,3258.92130060577,0.09326171875,0.53092766,1.0744965
271,25.170430839002268,0.03116221,1835.6736355947744,2429.549173155814,0.05859375,1.910064,2.0766141
272,25.26331065759637,0.22035356,2440.119665249255,3004.3358779512278,0.06884765625,16.407116,18.734402
273,25.356190476190477,0.1678771,1541.0072462313638,2550.776810558014,0.02587890625,0.20831478,0.48817182
274,25.44907029478458,0.16854261,1310.2212793037029,2180.7429156560675,0.03564453125,3.1772327,3.762772
275,25.541950113378686,0.20272465,1724.9594919446931,2318.74545423064,0.0810546875,5.0757213,5.6214986
276,25.63482993197279,0.12405245,2143.8507267573646,3130.658266559324,0.0302734375,0.9600162,2.9532669
277,25.727709750566895,0.05731136,1400.814267123817,2037.66040271316,0.078125,2.0686848,1.7524812
278,25.820589569160997,0.11971802,3519.4134270466975,2825.2080850815223,0.1796875,15.967931,21.513702
279,25.913469387755104,0.087749824,2507.955093227465,2543.928202018823,0.13671875,0.82188904,0.6994864
280,26.006349206349206,0.0713902,1977.1038994696826,2430.075310905347,0.1064453125,1.0280062,1.5967952
281,26.09922902494331,0.035457354,1794.378848364097,2357.374563237038,0.0703125,0.55675185,1.4932944
282,26.192108843537415,0.21495341,1201.199526575951,2152.6935173119596,0.0390625,8.404744,9.098382
283,26.284988662131518,0.20112272,1989.8231587039215,2525.0189895761587,0.07958984375,9.154141,10.443946
284,26.377868480725624,0.122643195,1787.3742925856363,2463.418594037243,0.04833984375,0.11463704,0.57307816
285,26.470748299319727,0.118958734,1163.2307926057092,2058.961955906355,0.01806640625,0.74306345,1.2631031
286,26.563628117913833,0.11882941,3023.043615105794,3368.663649330206,0.04150390625,6.0844007,11.710634
287,26.656507936507936,0.12628809,1594.458400356049,2686.589027282401,0.025390625,0.6918936,0.8394548
288,26.749387755102042,0.14615123,2020.4230123736177,1629.410223950573,0.15673828125,9.528773,7.233087
289,26.842267573696144,0.17835033,3162.31685463929,2791.84745324077,0.18701171875,8.778486,14.953382
290,26.93514739229025,0.07683325,2248.204608488391,2260.205287490879,0.17578125,0.19787799,0.20534213
291,27.028027210884353,0.06781796,2975.451096337767,2950.030900573212,0.17578125,3.0376716,6.258662
292,27.12090702947846,0.1571833,2841.6495681550996,2714.4037798554223,0.1435546875,12.666876,10.533386
293,27.213786848072562,0.16553752,2579.1438541079337,2641.0936138433563,0.12548828125,0.9531367,2.3964791
294,27.30666666666667,0.17090935,2444.1701924640324,2723.384397033874,0.09814453125,2.6683438,4.254292
295,27.39954648526077,0.17450407,1576.4457349560246,2438.856127660546,0.0400390625,0.42600232,0.87485677
296,27.492426303854874,0.18087545,2460.406448748221,3029.399566992105,0.072265625,3.3948827,6.9486165
297,27.58530612244898,0.17065264,3807.1173789729264,3606.81942533911,0.09619140625,1.9207677,5.34494
298,27.678185941043083,0.10343874,2251.564466372676,2289.2278290406957,0.12548828125,5.2277665,3.5262952
299,27.77106575963719,0.06811698,2339.482993588959,2151.724640812137,0.1357421875,1.0415139,1.9320961
300,27.86394557823129,0.20080481,2443.3542508892265,2566.785852491339,0.12548828125,12.94876,14.854011
301,27.956825396825398,0.050701022,2867.4890522448018,2732.879180599339,0.14013671875,0.016901415,0.38723704
302,28.0497052154195,0.039675176,1954.542595606014,2457.1512471419314,0.06591796875,0.26065886,0.7013135
303,28.142585034013607,0.14478524,2150.9056391274694,2512.6352669574853,0.09326171875,8.705267,9.062164
304,28.23546485260771,0.21089256,1101.0918528507677,1881.7160081131321,0.05810546875,3.7850854,3.4141827
305,28.328344671201815,0.06338573,1379.4927222327942,1872.558186327432,0.03759765625,0.41046745,1.1581655
306,28.421224489795918,0.15810646,2630.906246135884,3198.926462520348,0.04296875,6.2129316,11.394941
307,28.514104308390024,0.13092682,2108.20885306584,3111.6485471443793,0.01611328125,0.5983233,1.4837381
308,28.606984126984127,0.14810297,1899.0871759902293,2427.1335398418887,0.046875,6.348344,5.115718
309,28.69986394557823,0.13371484,2028.6334638476856,2861.594127675486,0.05126953125,1.1082429,3.3177779
310,28.792743764172336,0.052631095,2571.7833810297307,3141.100755344666,0.06591796875,1.150998,2.3793712
311,28.88562358276644,0.13997482,2351.274688065286,2465.68258267381,0.09228515625,14.39457,12.998379
312,28.978503401360545,0.057325345,3358.005514544205,2875.148862968219,0.181640625,0.4068553,1.9090884
313,29.071383219954647,0.076371595,2052.171347548313,2194.7837470077075,0.10400390625,1.7423941,1.1390203
314,29.164263038548754,0.039104216,3894.5131292653523,3356.590205515564,0.14892578125,4.1178107,8.329015
315,29.257142857142856,0.039161533,1573.5650223321816,2228.400013218224,0.07275390625,0.5690724,0.5552013
316,29.350022675736962,0.05061272,2542.8846716125227,2928.848636390993,0.06103515625,5.4982243,9.104893
317,29.442902494331065,0.21706066,2704.158286886699,3138.7325882196183,0.06005859375,11.209691,12.198769
318,29.53578231292517,0.15599394,1429.9662131957393,2417.105876013585,0.01611328125,0.2002905,0.29758206
319,29.628662131519274,0.15214129,817.219578630975,1707.2074325579174,0.0205078125,0.34342462,0.9135487
320,29.72154195011338,0.14523514,2270.0629263482497,3089.5844535146985,0.0546875,7.035918,11.8989105
321,29.814421768707483,0.065615356,2771.4133899002636,3161.4667830992553,0.072265625,2.4399707,3.6015093
322,29.90730158730159,0.19630611,2257.7459719353974,2313.573793038191,0.123046875,9.856454,8.158954
323,30.00018140589569,0.09313129,3471.2162015569006,2878.298443815695,0.19921875,2.9959764,5.621612
324,30.093061224489794,0.09701063,1977.7762942787683,2373.3898640502316,0.06689453125,1.5830309,0.85242784
